***************************************************
*                      OUTPUTS                    *
***************************************************


--------------------------------------------

 Walking Routes:

--------------------------------------------
[
ID route: 0
Required Qualification: 2
 duration walking route: 135.0
 cumulative walking time: 15.0
 cumulative service time: 120.0
 cumulative waiting time: 0.0
 start service time: 630.0
Edge total of job in the walking route: 3
 List of jobs:  j_( Id36  A  629.0 , B_ 630.0 ) TW[360.0;630.0] j_( Id17  A  666.0 , B_ 666.0 ) TW[630.0;900.0] j_( Id18  A  735.0 , B_ 735.0 ) TW[630.0;900.0]
Edge route duration (service+ walking time): 135.0]

--------------------------------------------
Driving Routes
--------------------------------------------

 Initial solution 


 Home care Staff 1
 ( P1 A  353  B  353 end service 353   D  353  reqTime_0.0  TW [0;0]) 
 ( P73c A  666  B  667 end service 667   D  667  reqTime_0.0  TW [660;690]) 
 ( P44c A  672  B  673 end service 673   D  673  reqTime_0.0  TW [660;690]) 
 ( P58c A  678  B  679 end service 679   D  679  reqTime_0.0  TW [660;690]) 
 ( P55c A  681  B  682 end service 682   D  682  reqTime_0.0  TW [667;697]) 
 ( D1 A  686  B  686 end service 686   D  686  reqTime_0.0  TW [0;0]) 
 ( P1 A  717  B  717 end service 717   D  717  reqTime_0.0  TW [0;0]) 
 ( P25c A  720  B  720 end service 722   D  722  reqTime_0.0  TW [720;750]) 
 ( P35c A  724  B  725 end service 725   D  725  reqTime_0.0  TW [720;750]) 
 ( D1 A  729  B  729 end service 729   D  729  reqTime_0.0  TW [0;0]) 
 ( P1 A  899  B  899 end service 899   D  899  reqTime_0.0  TW [0;0]) 
 ( D68c A  900  B  900 end service 945   D  902  reqTime_45.0  TW [870;1170]) 
 ( D70c A  904  B  905 end service 935   D  905  reqTime_30.0  TW [870;1170]) 
 ( D38c A  906  B  907 end service 982   D  907  reqTime_75.0  TW [870;1170]) 
 ( D1 A  910  B  910 end service 910   D  910  reqTime_0.0  TW [0;0]) 
 ( P1 A  933  B  933 end service 933   D  933  reqTime_0.0  TW [0;0]) 
 ( P70c A  935  B  935 end service 937   D  937  reqTime_0.0  TW [935;965]) 
 ( P31c A  941  B  942 end service 942   D  942  reqTime_0.0  TW [935;965]) 
 ( P49c A  950  B  951 end service 951   D  951  reqTime_0.0  TW [937;967]) 
 ( P53c A  953  B  954 end service 954   D  954  reqTime_0.0  TW [940;970]) 
 ( P56c A  960  B  961 end service 961   D  961  reqTime_0.0  TW [960;990]) 
 ( D1 A  965  B  965 end service 965   D  965  reqTime_0.0  TW [0;0]) 
 ( P1 A  972  B  972 end service 972   D  972  reqTime_0.0  TW [0;0]) 
 ( P66c A  975  B  975 end service 977   D  977  reqTime_0.0  TW [975;1005]) 
 ( D1 A  980  B  980 end service 980   D  980  reqTime_0.0  TW [0;0]) 
 ( P1 A  987  B  987 end service 987   D  987  reqTime_0.0  TW [0;0]) 
 ( P27c A  990  B  990 end service 992   D  992  reqTime_0.0  TW [990;1020]) 
 ( P3c A  997  B  998 end service 998   D  998  reqTime_0.0  TW [990;1020]) 
 ( D1 A  1003  B  1003 end service 1003   D  1003  reqTime_0.0  TW [0;0]) 

 Route: 2 travelTime: 138.0 waitingTime: 53.0 serviceTime: 555.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 628.0
 medical staff cost: 138.0
 driver cost: 138.0
 ( P1 A  354  B  354 end service 354   D  354  reqTime_0.0  TW [0;0]) 
 ( D22c A  360  B  360 end service 450   D  362  reqTime_90.0  TW [330;630]) 
 ( D24c A  364  B  365 end service 395   D  365  reqTime_30.0  TW [330;630]) 
 ( D37c A  367  B  368 end service 458   D  368  reqTime_90.0  TW [330;630]) 
 ( D14c A  369  B  370 end service 430   D  370  reqTime_60.0  TW [330;630]) 
 ( D9c A  371  B  372 end service 402   D  372  reqTime_30.0  TW [330;630]) 
 ( D1 A  378  B  378 end service 378   D  378  reqTime_0.0  TW [0;0]) 
 ( P1 A  402  B  402 end service 402   D  402  reqTime_0.0  TW [0;0]) 
 ( P47c A  405  B  405 end service 407   D  407  reqTime_0.0  TW [405;435]) 
 ( P5c A  415  B  416 end service 416   D  416  reqTime_0.0  TW [405;435]) 
 ( D1 A  420  B  420 end service 420   D  420  reqTime_0.0  TW [0;0]) 
 ( P1 A  428  B  428 end service 428   D  428  reqTime_0.0  TW [0;0]) 
 ( P65c A  435  B  435 end service 437   D  437  reqTime_0.0  TW [435;465]) 
 ( P64c A  441  B  442 end service 442   D  442  reqTime_0.0  TW [435;465]) 
 ( P22c A  450  B  451 end service 451   D  451  reqTime_0.0  TW [450;480]) 
 ( P62c A  463  B  464 end service 464   D  464  reqTime_0.0  TW [456;486]) 
 ( P75c A  466  B  467 end service 467   D  467  reqTime_0.0  TW [459;489]) 
 ( D1 A  473  B  473 end service 473   D  473  reqTime_0.0  TW [0;0]) 
 ( P1 A  628  B  628 end service 628   D  628  reqTime_0.0  TW [0;0]) 
 ( D69c A  630  B  630 end service 705   D  632  reqTime_75.0  TW [600;900]) 
 ( D71c A  636  B  637 end service 667   D  637  reqTime_30.0  TW [600;900]) 
 ( D1 A  641  B  641 end service 641   D  641  reqTime_0.0  TW [0;0]) 
 ( P1 A  656  B  656 end service 656   D  656  reqTime_0.0  TW [0;0]) 
 ( P4c A  660  B  660 end service 662   D  662  reqTime_0.0  TW [660;690]) 
 ( P60c A  668  B  669 end service 669   D  669  reqTime_0.0  TW [660;690]) 
 ( D1 A  672  B  672 end service 672   D  672  reqTime_0.0  TW [0;0]) 
 ( P1 A  897  B  897 end service 897   D  897  reqTime_0.0  TW [0;0]) 
 ( D27c A  900  B  900 end service 990   D  902  reqTime_90.0  TW [870;1170]) 
 ( D30c A  906  B  907 end service 967   D  907  reqTime_60.0  TW [870;1170]) 
 ( D1 A  911  B  911 end service 911   D  911  reqTime_0.0  TW [0;0]) 
 ( P1 A  934  B  934 end service 934   D  934  reqTime_0.0  TW [0;0]) 
 ( P12c A  939  B  939 end service 941   D  941  reqTime_0.0  TW [939;969]) 
 ( D1 A  946  B  946 end service 946   D  946  reqTime_0.0  TW [0;0]) 
 ( P1 A  956  B  956 end service 956   D  956  reqTime_0.0  TW [0;0]) 
 ( P39c A  960  B  960 end service 962   D  962  reqTime_0.0  TW [960;990]) 
 ( P50c A  964  B  965 end service 965   D  965  reqTime_0.0  TW [960;990]) 
 ( P8c A  976  B  977 end service 977   D  977  reqTime_0.0  TW [965;995]) 
 ( D1 A  982  B  982 end service 982   D  982  reqTime_0.0  TW [0;0]) 

 Route: 3 travelTime: 77.0 waitingTime: 0.0 serviceTime: 540.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 592.0
 medical staff cost: 77.0
 driver cost: 77.0
 ( P1 A  357  B  357 end service 357   D  357  reqTime_0.0  TW [0;0]) 
 ( D36c A  360  B  360 end service 495   D  362  reqTime_135.0  TW [330;630]) 
 ( D34c A  364  B  365 end service 440   D  365  reqTime_75.0  TW [330;1170]) 
 ( D10c A  366  B  367 end service 397   D  367  reqTime_30.0  TW [330;1170]) 
 ( D13c A  368  B  369 end service 399   D  369  reqTime_30.0  TW [330;1170]) 
 ( D15c A  370  B  371 end service 401   D  371  reqTime_30.0  TW [330;1170]) 
 ( D1 A  376  B  376 end service 376   D  376  reqTime_0.0  TW [0;0]) 
 ( P1 A  418  B  418 end service 418   D  418  reqTime_0.0  TW [0;0]) 
 ( P16c A  420  B  421 end service 421   D  421  reqTime_0.0  TW [420;450]) 
 ( P59c A  429  B  430 end service 430   D  430  reqTime_0.0  TW [429;459]) 
 ( D1 A  436  B  436 end service 436   D  436  reqTime_0.0  TW [0;0]) 
 ( P1 A  452  B  452 end service 452   D  452  reqTime_0.0  TW [0;0]) 
 ( P37c A  458  B  458 end service 460   D  460  reqTime_0.0  TW [458;488]) 
 ( D1 A  466  B  466 end service 466   D  466  reqTime_0.0  TW [0;0]) 
 ( P1 A  627  B  627 end service 627   D  627  reqTime_0.0  TW [0;0]) 
 ( D25c A  630  B  630 end service 720   D  632  reqTime_90.0  TW [600;900]) 
 ( D26c A  636  B  637 end service 667   D  637  reqTime_30.0  TW [600;900]) 
 ( D1 A  642  B  642 end service 642   D  642  reqTime_0.0  TW [0;0]) 
 ( P1 A  662  B  662 end service 662   D  662  reqTime_0.0  TW [0;0]) 
 ( P19c A  665  B  665 end service 667   D  667  reqTime_0.0  TW [665;695]) 
 ( D1 A  670  B  670 end service 670   D  670  reqTime_0.0  TW [0;0]) 
 ( P1 A  895  B  895 end service 895   D  895  reqTime_0.0  TW [0;0]) 
 ( D32c A  900  B  900 end service 930   D  902  reqTime_30.0  TW [870;1170]) 
 ( D31c A  904  B  905 end service 935   D  905  reqTime_30.0  TW [870;1170]) 
 ( D12c A  908  B  909 end service 939   D  909  reqTime_30.0  TW [870;1170]) 
 ( D1 A  914  B  914 end service 914   D  914  reqTime_0.0  TW [0;0]) 
 ( P1 A  944  B  944 end service 944   D  944  reqTime_0.0  TW [0;0]) 
 ( P68c A  945  B  945 end service 947   D  947  reqTime_0.0  TW [945;975]) 
 ( D1 A  949  B  949 end service 949   D  949  reqTime_0.0  TW [0;0]) 

 Route: 4 travelTime: 60.0 waitingTime: 15.0 serviceTime: 480.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 553.0
 medical staff cost: 60.0
 driver cost: 60.0
 ( P1 A  357  B  357 end service 357   D  357  reqTime_0.0  TW [0;0]) 
 ( D47c A  360  B  360 end service 405   D  362  reqTime_45.0  TW [330;630]) 
 ( D52c A  366  B  367 end service 427   D  367  reqTime_60.0  TW [330;630]) 
 ( D48c A  369  B  370 end service 490   D  370  reqTime_120.0  TW [330;1170]) 
 ( D1 A  376  B  376 end service 376   D  376  reqTime_0.0  TW [0;0]) 
 ( P1 A  625  B  625 end service 625   D  625  reqTime_0.0  TW [0;0]) 
 ( D29c A  630  B  630 end service 705   D  632  reqTime_75.0  TW [600;900]) 
 ( D28c A  634  B  635 end service 665   D  635  reqTime_30.0  TW [600;900]) 
 ( D1 A  641  B  641 end service 641   D  641  reqTime_0.0  TW [0;0]) 
 ( P1 A  662  B  662 end service 662   D  662  reqTime_0.0  TW [0;0]) 
 ( P20c A  667  B  667 end service 669   D  669  reqTime_0.0  TW [667;697]) 
 ( P26c A  671  B  672 end service 672   D  672  reqTime_0.0  TW [667;697]) 
 ( P57c A  682  B  683 end service 683   D  683  reqTime_0.0  TW [671;701]) 
 ( D1 A  688  B  688 end service 688   D  688  reqTime_0.0  TW [0;0]) 
 ( P1 A  897  B  897 end service 897   D  897  reqTime_0.0  TW [0;0]) 
 ( D33c A  900  B  900 end service 1020   D  902  reqTime_120.0  TW [870;1170]) 
 ( D11c A  905  B  906 end service 936   D  906  reqTime_30.0  TW [870;1170]) 
 ( D1 A  910  B  910 end service 910   D  910  reqTime_0.0  TW [0;0]) 

 Route: 5 travelTime: 60.0 waitingTime: 0.0 serviceTime: 465.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 560.0
 medical staff cost: 60.0
 driver cost: 60.0
 ( P1 A  357  B  357 end service 357   D  357  reqTime_0.0  TW [0;0]) 
 ( D51c A  360  B  360 end service 390   D  362  reqTime_30.0  TW [330;630]) 
 ( D62c A  365  B  366 end service 456   D  366  reqTime_90.0  TW [330;1170]) 
 ( D1 A  373  B  373 end service 373   D  373  reqTime_0.0  TW [0;0]) 
 ( P1 A  627  B  627 end service 627   D  627  reqTime_0.0  TW [0;0]) 
 ( D74c A  630  B  630 end service 660   D  632  reqTime_30.0  TW [600;900]) 
 ( D41c A  634  B  635 end service 710   D  635  reqTime_75.0  TW [600;900]) 
 ( D43c A  637  B  638 end service 668   D  638  reqTime_30.0  TW [600;900]) 
 ( D54c A  641  B  642 end service 732   D  642  reqTime_90.0  TW [600;900]) 
 ( D1 A  649  B  649 end service 649   D  649  reqTime_0.0  TW [0;0]) 
 ( P1 A  668  B  668 end service 668   D  668  reqTime_0.0  TW [0;0]) 
 ( P63c A  675  B  675 end service 677   D  677  reqTime_0.0  TW [675;705]) 
 ( D1 A  683  B  683 end service 683   D  683  reqTime_0.0  TW [0;0]) 
 ( P1 A  896  B  896 end service 896   D  896  reqTime_0.0  TW [0;0]) 
 ( D39c A  900  B  900 end service 960   D  902  reqTime_60.0  TW [870;1170]) 
 ( D49c A  906  B  907 end service 937   D  907  reqTime_30.0  TW [870;1170]) 
 ( D53c A  909  B  910 end service 940   D  910  reqTime_30.0  TW [870;1170]) 
 ( D1 A  917  B  917 end service 917   D  917  reqTime_0.0  TW [0;0]) 

 Route: 6 travelTime: 29.0 waitingTime: 0.0 serviceTime: 330.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 552.0
 medical staff cost: 29.0
 driver cost: 29.0
 ( P1 A  358  B  358 end service 358   D  358  reqTime_0.0  TW [0;0]) 
 ( D16c A  360  B  360 end service 420   D  362  reqTime_60.0  TW [330;630]) 
 ( D2c A  364  B  365 end service 395   D  365  reqTime_30.0  TW [330;630]) 
 ( D1 A  368  B  368 end service 368   D  368  reqTime_0.0  TW [0;0]) 
 ( P1 A  628  B  628 end service 628   D  628  reqTime_0.0  TW [0;0]) 
 ( D73c A  630  B  630 end service 660   D  632  reqTime_30.0  TW [600;900]) 
 ( D42c A  635  B  636 end service 756   D  636  reqTime_120.0  TW [600;900]) 
 ( D1 A  640  B  640 end service 640   D  640  reqTime_0.0  TW [0;0]) 
 ( P1 A  894  B  894 end service 894   D  894  reqTime_0.0  TW [0;0]) 
 ( D50c A  900  B  900 end service 960   D  902  reqTime_60.0  TW [870;1170]) 
 ( D61c A  904  B  905 end service 935   D  905  reqTime_30.0  TW [870;1170]) 
 ( D1 A  910  B  910 end service 910   D  910  reqTime_0.0  TW [0;0]) 

 Route: 7 travelTime: 22.0 waitingTime: 0.0 serviceTime: 300.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 548.0
 medical staff cost: 22.0
 driver cost: 22.0
 ( P1 A  358  B  358 end service 358   D  358  reqTime_0.0  TW [0;0]) 
 ( D7c A  360  B  360 end service 390   D  362  reqTime_30.0  TW [330;630]) 
 ( D23c A  363  B  364 end service 454   D  364  reqTime_90.0  TW [330;1170]) 
 ( D1 A  366  B  366 end service 366   D  366  reqTime_0.0  TW [0;0]) 
 ( P1 A  626  B  626 end service 626   D  626  reqTime_0.0  TW [0;0]) 
 ( D35c A  630  B  630 end service 720   D  632  reqTime_90.0  TW [600;900]) 
 ( D19c A  634  B  635 end service 665   D  635  reqTime_30.0  TW [600;900]) 
 ( D1 A  638  B  638 end service 638   D  638  reqTime_0.0  TW [0;0]) 
 ( P1 A  896  B  896 end service 896   D  896  reqTime_0.0  TW [0;0]) 
 ( D56c A  900  B  900 end service 960   D  902  reqTime_60.0  TW [870;1170]) 
 ( D1 A  906  B  906 end service 906   D  906  reqTime_0.0  TW [0;0]) 

 Route: 8 travelTime: 33.0 waitingTime: 0.0 serviceTime: 240.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 554.0
 medical staff cost: 33.0
 driver cost: 33.0
 ( P1 A  356  B  356 end service 356   D  356  reqTime_0.0  TW [0;0]) 
 ( D76c A  360  B  360 end service 390   D  362  reqTime_30.0  TW [330;1170]) 
 ( D1 A  366  B  366 end service 366   D  366  reqTime_0.0  TW [0;0]) 
 ( P1 A  625  B  625 end service 625   D  625  reqTime_0.0  TW [0;0]) 
 ( D44c A  630  B  630 end service 660   D  632  reqTime_30.0  TW [600;900]) 
 ( D55c A  636  B  637 end service 667   D  637  reqTime_30.0  TW [600;900]) 
 ( D1 A  641  B  641 end service 641   D  641  reqTime_0.0  TW [0;0]) 
 ( P1 A  895  B  895 end service 895   D  895  reqTime_0.0  TW [0;0]) 
 ( D3c A  900  B  900 end service 990   D  902  reqTime_90.0  TW [870;1170]) 
 ( D8c A  904  B  905 end service 965   D  905  reqTime_60.0  TW [870;1170]) 
 ( D1 A  910  B  910 end service 910   D  910  reqTime_0.0  TW [0;0]) 

 Route: 9 travelTime: 24.0 waitingTime: 0.0 serviceTime: 105.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 549.0
 medical staff cost: 24.0
 driver cost: 24.0
 ( P1 A  355  B  355 end service 355   D  355  reqTime_0.0  TW [0;0]) 
 ( D5c A  360  B  360 end service 405   D  362  reqTime_45.0  TW [330;1170]) 
 ( D1 A  366  B  366 end service 366   D  366  reqTime_0.0  TW [0;0]) 
 ( P1 A  625  B  625 end service 625   D  625  reqTime_0.0  TW [0;0]) 
 ( D58c A  630  B  630 end service 660   D  632  reqTime_30.0  TW [600;900]) 
 ( D1 A  637  B  637 end service 637   D  637  reqTime_0.0  TW [0;0]) 
 ( P1 A  897  B  897 end service 897   D  897  reqTime_0.0  TW [0;0]) 
 ( D6c A  900  B  900 end service 930   D  902  reqTime_30.0  TW [870;1170]) 
 ( D1 A  904  B  904 end service 904   D  904  reqTime_0.0  TW [0;0]) 

 Route: 10 travelTime: 13.0 waitingTime: 50.0 serviceTime: 60.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 17.0
 medical staff cost: 13.0
 driver cost: 13.0
 ( P1 A  596  B  596 end service 596   D  596  reqTime_0.0  TW [0;0]) 
 ( D4c A  600  B  630 end service 660   D  602  reqTime_30.0  TW [600;900]) 
 ( D60c A  608  B  630 end service 660   D  610  reqTime_30.0  TW [600;900]) 
 ( D1 A  613  B  613 end service 613   D  613  reqTime_0.0  TW [0;0]) 



 pc Time:

112155.4405
